Index,Label,Prediction
4137,0,0
4138,0,0
4139,1,1
4140,0,0
4141,0,0
4142,0,0
4143,1,1
4144,0,0
4145,0,0
4146,1,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,1,1
4153,0,0
4154,0,0
4155,1,1
4156,1,1
4157,0,0
4158,1,0
4159,0,0
4160,0,0
4161,1,1
4162,1,1
4163,1,1
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,0,0
4169,1,1
4170,0,0
4171,1,1
4172,0,0
4173,0,0
4174,0,1
4175,1,1
4176,1,1
4177,0,1
4178,1,0
4179,1,1
4180,1,1
4181,0,0
4182,0,0
4183,1,1
4184,1,1
4185,0,0
4186,1,1
4187,1,1
4188,0,0
4189,0,0
4190,0,0
4191,1,1
4192,1,1
4193,1,1
4194,1,0
4195,1,1
4196,0,0
4197,1,1
4198,0,0
4199,0,0
4200,0,0
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,1
4206,0,0
4207,1,1
4208,0,0
4209,0,0
4210,0,0
4211,1,1
4212,1,1
4213,0,0
4214,1,1
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,0,0
4220,1,1
4221,0,1
4222,0,0
4223,1,1
4224,0,0
4225,1,1
4226,1,1
4227,1,1
4228,0,0
4229,1,1
4230,0,0
4231,1,1
4232,0,0
4233,1,1
4234,0,0
4235,1,1
4236,1,1
4237,0,0
4238,1,1
4239,1,1
4240,0,0
4241,0,0
4242,0,0
4243,0,0
4244,1,1
4245,1,1
4246,0,0
4247,0,0
4248,0,1
4249,1,1
4250,1,1
4251,0,0
4252,1,1
4253,0,0
4254,0,0
4255,0,0
4256,1,1
4257,1,1
4258,1,1
4259,1,1
4260,0,0
4261,1,1
4262,1,1
4263,0,1
4264,0,0
4265,1,1
4266,0,0
4267,0,0
4268,0,1
4269,1,1
4270,1,1
4271,0,0
4272,0,0
4273,0,0
4274,1,1
4275,1,1
4276,0,1
4277,0,0
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,1,1
4283,0,0
4284,0,0
4285,1,1
4286,0,0
4287,1,1
4288,0,0
4289,1,1
4290,1,1
4291,0,0
4292,0,0
4293,0,0
4294,1,1
4295,0,0
4296,0,0
4297,0,0
4298,1,1
4299,1,1
4300,0,0
4301,0,0
4302,0,0
4303,0,0
4304,0,1
4305,0,0
4306,0,0
4307,1,1
4308,0,0
4309,1,1
4310,1,1
4311,0,0
4312,0,0
4313,0,0
4314,0,0
4315,1,1
4316,0,0
4317,0,0
4318,0,0
4319,1,1
4320,0,0
4321,0,0
4322,0,0
4323,1,1
4324,0,0
4325,0,0
4326,1,1
4327,1,1
4328,0,0
4329,0,0
4330,0,0
4331,1,1
4332,1,1
4333,0,0
4334,0,0
4335,1,1
4336,1,1
4337,0,0
4338,0,1
4339,1,1
4340,1,1
4341,1,1
4342,0,0
4343,0,0
4344,1,1
4345,1,1
4346,1,1
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4351,1,1
4352,1,1
4353,0,0
4354,1,1
4355,1,1
4356,0,0
4357,1,1
4358,1,1
4359,1,1
4360,0,0
4361,0,0
4362,0,0
4363,1,1
4364,1,1
4365,0,0
4366,1,1
4367,0,0
4368,0,0
4369,1,1
4370,1,1
4371,0,0
4372,1,1
4373,0,0
4374,0,0
4375,1,1
4376,0,0
4377,1,1
4378,1,1
4379,1,1
4380,1,1
4381,0,0
4382,1,1
4383,1,1
4384,1,1
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,1,1
4390,0,0
4391,0,0
4392,0,0
4393,1,1
4394,0,0
4395,0,0
4396,0,0
4397,1,1
4398,1,1
4399,0,0
4400,1,1
4401,1,1
4402,0,0
4403,0,0
4404,0,0
4405,0,1
4406,1,1
4407,0,0
4408,1,1
4409,0,1
4410,1,1
4411,1,1
4412,0,0
4413,0,0
4414,1,1
4415,1,1
4416,0,0
4417,1,1
4418,0,0
4419,0,0
4420,1,1
4421,1,1
4422,1,1
4423,0,0
4424,1,1
4425,1,1
4426,0,0
4427,1,1
4428,1,1
4429,0,0
4430,1,1
4431,1,1
4432,0,0
4433,1,1
4434,0,0
4435,0,0
4436,1,1
4437,0,0
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,0,0
4445,0,0
4446,1,1
4447,0,0
4448,0,0
4449,1,1
4450,1,1
4451,0,0
4452,0,0
4453,1,1
4454,0,0
4455,1,1
4456,0,0
4457,0,0
4458,0,0
4459,0,0
4460,0,0
4461,0,0
4462,1,1
4463,0,0
4464,1,1
4465,0,0
4466,1,1
4467,1,1
4468,0,0
4469,0,0
4470,1,1
4471,0,0
4472,1,1
4473,0,0
4474,1,1
4475,1,1
4476,0,0
4477,0,0
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4484,1,1
4485,0,0
4486,1,1
4487,1,1
4488,0,0
4489,0,0
4490,0,0
4491,1,1
4492,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,0,0
4502,0,0
4503,1,1
4504,0,0
4505,1,1
4506,1,1
4507,0,0
4508,0,1
4509,0,0
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,0,0
4515,1,1
4516,0,0
4517,1,1
4518,0,0
4519,0,0
4520,1,1
4521,0,0
4522,1,1
4523,0,0
4524,1,1
4525,1,1
4526,0,0
4527,0,0
4528,0,0
4529,1,1
4530,0,0
4531,1,1
4532,0,0
4533,1,1
4534,1,1
4535,1,1
4536,0,0
4537,0,0
4538,1,1
4539,0,0
4540,0,0
4541,0,0
4542,0,0
4543,1,1
4544,1,1
4545,1,1
4546,1,1
4547,0,0
4548,0,0
4549,1,1
4550,0,0
4551,0,0
4552,1,1
4553,0,0
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,0,0
4559,1,1
4560,1,1
4561,1,1
4562,0,0
4563,0,0
4564,1,1
4565,1,1
4566,1,1
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4571,0,0
4572,1,1
4573,0,0
4574,1,1
4575,1,1
4576,0,0
4577,1,1
4578,0,1
4579,0,0
4580,0,0
4581,1,1
4582,1,1
4583,0,0
4584,1,1
4585,0,0
4586,1,1
4587,0,0
4588,0,0
4589,1,1
4590,1,1
4591,1,0
4592,1,1
4593,0,0
4594,0,0
4595,1,0
4596,1,1
4597,1,1
4598,1,1
4599,0,0
4600,1,1
4601,0,0
4602,0,0
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,1,1
4609,0,0
4610,1,1
4611,1,1
4612,1,1
4613,1,0
4614,1,1
4615,1,1
4616,1,1
4617,0,0
4618,1,1
4619,1,1
4620,0,0
4621,0,0
4622,0,1
4623,1,1
4624,0,0
4625,1,1
4626,1,1
4627,1,1
4628,0,0
4629,0,0
4630,0,0
4631,1,1
4632,1,1
4633,0,0
4634,1,1
4635,1,1
4636,1,1
4637,0,0
4638,1,1
4639,0,0
4640,0,0
4641,0,0
4642,1,1
4643,1,1
4644,0,0
4645,0,1
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,1,1
4651,0,0
4652,1,1
4653,0,0
4654,0,0
4655,0,0
4656,1,1
4657,0,0
4658,1,0
4659,0,0
4660,0,0
4661,0,0
4662,1,1
4663,1,1
4664,1,1
4665,1,1
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,0,1
4671,0,0
4672,0,0
4673,1,1
4674,1,1
4675,0,0
4676,1,1
4677,1,1
4678,1,1
4679,0,0
4680,1,1
4681,0,0
4682,0,0
4683,0,0
4684,1,1
4685,1,1
4686,0,0
4687,0,0
4688,1,1
4689,1,1
4690,0,0
4691,0,0
4692,1,1
4693,0,0
4694,1,1
4695,0,0
4696,1,1
4697,0,0
4698,1,1
4699,0,0
4700,1,1
4701,1,1
4702,0,0
4703,1,1
4704,0,0
4705,0,0
4706,1,1
4707,0,0
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4712,0,0
4713,1,1
4714,0,0
4715,1,1
4716,1,1
4717,1,1
4718,1,1
4719,0,0
4720,1,1
4721,0,0
4722,1,1
4723,1,1
4724,1,1
4725,0,0
4726,0,0
4727,0,0
4728,0,0
4729,0,0
4730,0,0
4731,1,1
4732,1,1
4733,0,0
4734,1,1
4735,0,0
4736,0,0
4737,0,0
4738,1,1
4739,1,1
4740,1,1
4741,0,0
4742,0,0
4743,0,0
4744,0,0
4745,1,1
4746,0,0
4747,1,1
4748,0,0
4749,1,1
4750,0,0
4751,1,1
4752,1,1
4753,0,0
4754,1,1
4755,1,1
4756,0,0
4757,1,1
4758,0,0
4759,0,0
4760,0,0
4761,0,0
4762,1,1
4763,1,1
4764,0,0
4765,0,0
4766,1,1
4767,1,1
4768,0,0
4769,0,0
4770,1,1
4771,0,0
4772,1,1
4773,0,0
4774,1,1
4775,0,0
4776,0,0
4777,1,1
4778,1,1
4779,1,1
4780,0,0
4781,0,0
4782,0,0
4783,1,1
4784,1,1
4785,1,1
4786,1,1
4787,0,0
4788,1,1
4789,1,1
4790,0,1
4791,0,0
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,1
4797,1,1
4798,0,0
4799,1,1
4800,0,0
4801,1,1
4802,0,0
4803,1,1
4804,0,0
4805,0,0
4806,0,0
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4811,1,1
4812,0,0
4813,1,1
4814,1,1
4815,0,0
4816,1,1
4817,1,1
4818,1,1
4819,1,1
4820,1,1
4821,1,0
4822,0,0
4823,0,0
4824,0,0
4825,0,0
4826,1,1
4827,0,0
4828,0,0
4829,0,0
4830,0,0
4831,1,1
4832,0,0
4833,0,0
4834,1,1
4835,0,0
4836,1,1
4837,1,1
4838,1,1
4839,0,0
4840,1,1
4841,1,1
4842,1,1
4843,1,1
4844,1,1
4845,0,0
4846,1,1
4847,0,0
4848,1,1
4849,1,1
4850,0,0
4851,0,0
4852,0,0
4853,1,1
4854,1,1
4855,1,1
4856,0,0
4857,0,0
4858,0,0
4859,1,1
4860,0,0
4861,1,1
4862,1,0
4863,1,1
4864,1,1
4865,0,0
4866,1,1
4867,0,0
4868,0,0
4869,0,0
4870,1,1
4871,0,0
4872,1,1
4873,0,0
4874,0,0
4875,1,1
4876,1,0
4877,1,1
4878,0,0
4879,1,1
4880,0,0
4881,1,1
4882,1,1
4883,0,0
4884,1,0
4885,0,0
4886,1,1
4887,0,0
4888,0,0
4889,1,1
4890,0,0
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,0,0
4896,1,1
4897,1,1
4898,0,0
4899,0,0
4900,1,1
4901,1,1
4902,0,0
4903,1,1
4904,0,0
4905,0,0
4906,0,0
4907,1,1
4908,1,1
4909,0,0
4910,1,1
4911,0,0
4912,0,0
4913,0,0
4914,0,0
4915,0,0
4916,0,0
4917,1,1
4918,0,0
4919,1,1
4920,0,0
4921,1,1
4922,0,0
4923,1,1
4924,1,1
4925,0,1
4926,1,1
4927,1,1
4928,1,1
4929,1,1
4930,1,1
4931,0,0
4932,0,0
4933,1,1
4934,0,0
4935,1,1
4936,1,1
4937,1,1
4938,0,0
4939,0,0
4940,1,1
4941,1,1
4942,0,0
4943,1,1
4944,1,1
4945,1,1
4946,0,0
4947,0,0
4948,1,1
4949,0,0
4950,0,0
4951,1,1
4952,0,0
4953,1,1
4954,0,0
4955,1,1
4956,1,1
4957,0,0
4958,0,0
4959,1,1
4960,0,0
4961,1,1
4962,0,0
4963,0,0
4964,1,1
4965,0,0
4966,1,1
4967,1,1
4968,0,0
4969,0,0
4970,1,1
4971,0,0
4972,0,0
4973,1,1
4974,0,0
4975,0,0
4976,0,0
4977,1,1
4978,0,1
4979,1,1
4980,1,1
4981,0,0
4982,1,1
4983,0,0
4984,0,0
4985,0,0
4986,0,0
4987,1,1
4988,1,1
4989,0,0
4990,0,0
4991,0,0
4992,0,0
4993,1,1
4994,0,0
4995,1,0
4996,1,1
4997,1,1
4998,0,0
4999,1,1
