Index,Label,Prediction
4137,1,1
4138,0,0
4139,0,0
4140,0,0
4141,1,1
4142,0,0
4143,0,0
4144,1,1
4145,0,0
4146,1,1
4147,1,1
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,0,0
4153,1,1
4154,1,1
4155,0,0
4156,0,0
4157,1,1
4158,0,0
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4163,0,0
4164,1,1
4165,1,1
4166,0,0
4167,0,0
4168,1,1
4169,1,1
4170,0,0
4171,1,1
4172,0,0
4173,0,0
4174,0,0
4175,1,1
4176,0,0
4177,1,1
4178,0,0
4179,0,0
4180,1,1
4181,1,1
4182,1,1
4183,0,0
4184,1,1
4185,0,0
4186,0,0
4187,0,0
4188,0,0
4189,0,0
4190,0,0
4191,1,1
4192,1,1
4193,0,0
4194,0,0
4195,1,1
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,0,0
4203,0,0
4204,0,0
4205,0,0
4206,1,1
4207,1,1
4208,0,0
4209,1,1
4210,1,1
4211,0,0
4212,1,1
4213,1,1
4214,0,0
4215,1,1
4216,0,0
4217,1,1
4218,1,1
4219,0,0
4220,0,0
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,0,0
4231,1,1
4232,0,0
4233,1,1
4234,1,1
4235,0,0
4236,0,0
4237,0,0
4238,0,0
4239,1,1
4240,1,1
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4245,0,0
4246,0,0
4247,1,1
4248,0,0
4249,0,0
4250,1,1
4251,0,0
4252,1,1
4253,1,1
4254,0,0
4255,1,1
4256,1,1
4257,0,0
4258,0,0
4259,1,1
4260,1,1
4261,0,0
4262,0,0
4263,1,1
4264,0,0
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,0,0
4270,0,0
4271,1,1
4272,1,1
4273,1,1
4274,0,0
4275,1,1
4276,0,0
4277,0,0
4278,0,0
4279,0,0
4280,1,1
4281,1,1
4282,1,1
4283,1,1
4284,1,1
4285,1,1
4286,0,0
4287,1,1
4288,0,0
4289,0,0
4290,0,0
4291,1,1
4292,1,1
4293,0,0
4294,0,0
4295,1,1
4296,0,0
4297,0,0
4298,0,0
4299,0,0
4300,1,1
4301,0,0
4302,0,0
4303,0,0
4304,1,1
4305,1,1
4306,1,1
4307,0,0
4308,0,0
4309,1,1
4310,1,1
4311,1,1
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,1,1
4317,1,1
4318,1,1
4319,0,0
4320,1,1
4321,1,1
4322,0,0
4323,1,1
4324,0,0
4325,1,1
4326,1,1
4327,0,0
4328,1,1
4329,1,1
4330,1,1
4331,0,0
4332,1,1
4333,1,1
4334,1,1
4335,1,1
4336,1,1
4337,1,1
4338,0,0
4339,0,0
4340,0,0
4341,1,1
4342,0,0
4343,0,0
4344,0,0
4345,0,0
4346,1,1
4347,1,1
4348,0,0
4349,1,1
4350,0,0
4351,1,1
4352,0,0
4353,1,1
4354,0,0
4355,1,1
4356,1,1
4357,1,1
4358,0,0
4359,1,1
4360,0,0
4361,0,0
4362,1,1
4363,0,0
4364,0,0
4365,0,0
4366,1,1
4367,1,1
4368,1,1
4369,1,1
4370,1,1
4371,0,0
4372,1,1
4373,0,0
4374,0,0
4375,1,1
4376,1,1
4377,1,1
4378,0,0
4379,1,1
4380,0,0
4381,1,1
4382,0,0
4383,0,0
4384,1,1
4385,0,0
4386,0,0
4387,0,0
4388,1,1
4389,0,0
4390,1,1
4391,0,0
4392,1,1
4393,0,0
4394,1,1
4395,1,1
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4400,0,0
4401,1,1
4402,0,0
4403,0,0
4404,1,1
4405,0,0
4406,1,1
4407,0,0
4408,1,1
4409,1,1
4410,1,1
4411,0,0
4412,1,1
4413,1,1
4414,1,1
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,1,1
4421,1,1
4422,0,0
4423,1,1
4424,0,0
4425,1,1
4426,0,0
4427,1,1
4428,1,1
4429,0,0
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,1,1
4435,1,1
4436,1,1
4437,1,1
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,1,1
4443,1,1
4444,1,1
4445,1,1
4446,1,1
4447,1,1
4448,0,0
4449,0,0
4450,0,0
4451,1,1
4452,1,1
4453,1,1
4454,0,0
4455,1,1
4456,1,1
4457,0,0
4458,0,0
4459,0,0
4460,1,1
4461,1,1
4462,0,0
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0,0
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4474,0,0
4475,1,1
4476,0,0
4477,0,0
4478,0,0
4479,0,0
4480,0,0
4481,0,0
4482,0,0
4483,1,1
4484,1,1
4485,0,0
4486,1,1
4487,0,0
4488,1,1
4489,0,0
4490,0,0
4491,0,0
4492,1,1
4493,1,1
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,1,1
4499,1,1
4500,0,0
4501,1,1
4502,1,1
4503,0,0
4504,1,1
4505,0,0
4506,1,1
4507,0,0
4508,1,1
4509,0,0
4510,1,1
4511,1,1
4512,0,0
4513,1,1
4514,1,1
4515,0,0
4516,0,0
4517,1,1
4518,1,1
4519,0,0
4520,0,0
4521,1,1
4522,0,0
4523,1,1
4524,1,1
4525,0,0
4526,1,1
4527,0,0
4528,1,1
4529,1,1
4530,1,1
4531,1,1
4532,0,0
4533,0,0
4534,0,0
4535,1,1
4536,0,0
4537,0,0
4538,1,1
4539,1,1
4540,0,0
4541,0,0
4542,0,0
4543,0,0
4544,1,1
4545,0,0
4546,1,1
4547,1,1
4548,1,1
4549,0,0
4550,1,1
4551,0,0
4552,0,0
4553,0,0
4554,0,0
4555,1,1
4556,1,1
4557,0,0
4558,1,1
4559,0,0
4560,0,0
4561,0,0
4562,1,1
4563,1,1
4564,1,1
4565,1,1
4566,0,0
4567,0,0
4568,0,0
4569,0,0
4570,1,1
4571,0,0
4572,1,1
4573,1,1
4574,1,1
4575,1,1
4576,0,0
4577,0,0
4578,1,1
4579,0,0
4580,0,0
4581,1,1
4582,1,1
4583,1,1
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,1,1
4589,1,1
4590,0,0
4591,1,1
4592,0,0
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,0,0
4598,1,1
4599,1,1
4600,0,0
4601,1,1
4602,1,1
4603,0,0
4604,1,1
4605,1,1
4606,0,0
4607,0,0
4608,0,0
4609,1,1
4610,1,1
4611,0,0
4612,1,1
4613,0,0
4614,0,0
4615,1,1
4616,1,1
4617,1,1
4618,0,0
4619,0,0
4620,0,0
4621,0,0
4622,1,1
4623,0,0
4624,1,1
4625,1,1
4626,0,0
4627,0,0
4628,0,0
4629,1,1
4630,0,0
4631,1,1
4632,0,0
4633,1,1
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,1,1
4639,0,0
4640,0,0
4641,1,1
4642,0,0
4643,0,0
4644,0,0
4645,0,0
4646,0,0
4647,1,1
4648,1,1
4649,0,0
4650,0,0
4651,0,0
4652,1,1
4653,1,1
4654,1,1
4655,0,0
4656,0,0
4657,1,1
4658,1,1
4659,1,1
4660,1,1
4661,1,1
4662,0,0
4663,1,1
4664,0,0
4665,0,0
4666,1,1
4667,0,0
4668,0,0
4669,0,0
4670,1,1
4671,0,0
4672,1,1
4673,0,0
4674,0,0
4675,0,0
4676,1,1
4677,0,0
4678,0,0
4679,0,0
4680,1,1
4681,1,1
4682,0,0
4683,0,0
4684,1,1
4685,1,1
4686,0,0
4687,0,0
4688,1,1
4689,0,0
4690,0,0
4691,1,1
4692,0,0
4693,1,1
4694,0,0
4695,0,0
4696,1,1
4697,0,0
4698,1,1
4699,0,0
4700,0,0
4701,1,1
4702,0,0
4703,1,1
4704,1,1
4705,0,0
4706,1,1
4707,0,0
4708,0,0
4709,1,1
4710,1,1
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,1
4717,0,0
4718,0,0
4719,0,0
4720,0,0
4721,1,1
4722,0,0
4723,1,1
4724,1,1
4725,0,0
4726,0,0
4727,1,1
4728,0,0
4729,1,1
4730,1,1
4731,0,0
4732,0,0
4733,1,1
4734,1,1
4735,1,1
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,1,1
4741,1,1
4742,1,1
4743,1,1
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4751,0,0
4752,0,0
4753,0,0
4754,1,1
4755,0,0
4756,1,1
4757,0,0
4758,1,1
4759,1,1
4760,0,0
4761,0,0
4762,1,1
4763,0,0
4764,1,1
4765,0,0
4766,0,0
4767,1,1
4768,1,1
4769,0,0
4770,0,0
4771,0,0
4772,0,0
4773,1,1
4774,1,1
4775,1,1
4776,1,1
4777,0,0
4778,1,1
4779,0,0
4780,0,0
4781,0,0
4782,1,1
4783,0,0
4784,0,0
4785,1,1
4786,0,0
4787,0,0
4788,0,0
4789,1,1
4790,0,0
4791,1,1
4792,1,1
4793,0,0
4794,1,1
4795,1,1
4796,0,0
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,1,1
4802,1,1
4803,1,1
4804,0,0
4805,0,0
4806,1,1
4807,1,1
4808,0,0
4809,0,0
4810,1,1
4811,0,0
4812,1,1
4813,1,1
4814,0,0
4815,1,1
4816,0,0
4817,1,1
4818,1,1
4819,0,0
4820,1,1
4821,0,0
4822,1,1
4823,1,1
4824,1,1
4825,0,0
4826,1,1
4827,1,1
4828,0,0
4829,1,1
4830,0,0
4831,1,1
4832,1,1
4833,0,0
4834,1,1
4835,1,1
4836,1,1
4837,0,0
4838,1,1
4839,0,0
4840,0,0
4841,0,0
4842,0,0
4843,1,1
4844,1,1
4845,1,1
4846,1,1
4847,0,0
4848,1,1
4849,1,1
4850,0,0
4851,0,0
4852,0,0
4853,1,1
4854,1,1
4855,0,0
4856,0,0
4857,1,1
4858,0,0
4859,1,1
4860,0,0
4861,0,0
4862,0,0
4863,0,0
4864,0,0
4865,1,1
4866,0,0
4867,0,0
4868,0,0
4869,0,0
4870,1,1
4871,1,1
4872,1,1
4873,1,1
4874,0,0
4875,1,1
4876,0,0
4877,0,0
4878,0,0
4879,1,1
4880,1,1
4881,0,0
4882,0,0
4883,0,0
4884,0,0
4885,1,1
4886,1,1
4887,0,0
4888,1,1
4889,1,1
4890,0,0
4891,1,1
4892,0,0
4893,0,0
4894,0,0
4895,1,1
4896,1,1
4897,1,1
4898,0,0
4899,1,1
4900,1,1
4901,0,0
4902,0,0
4903,1,1
4904,1,1
4905,0,0
4906,1,1
4907,0,0
4908,0,0
4909,1,1
4910,1,1
4911,0,0
4912,1,1
4913,1,1
4914,0,0
4915,1,1
4916,1,1
4917,1,1
4918,0,0
4919,1,1
4920,1,1
4921,1,1
4922,0,0
4923,0,0
4924,0,0
4925,1,1
4926,1,1
4927,0,0
4928,1,1
4929,0,0
4930,0,0
4931,0,0
4932,0,0
4933,1,1
4934,0,0
4935,1,1
4936,1,1
4937,0,0
4938,0,0
4939,1,1
4940,0,0
4941,1,1
4942,0,0
4943,1,1
4944,0,0
4945,0,0
4946,1,1
4947,0,0
4948,1,1
4949,1,1
4950,0,0
4951,0,0
4952,1,1
4953,0,0
4954,0,0
4955,1,1
4956,0,0
4957,0,0
4958,0,0
4959,0,0
4960,1,1
4961,1,1
4962,1,1
4963,0,0
4964,1,1
4965,1,1
4966,1,1
4967,0,0
4968,1,1
4969,0,0
4970,1,1
4971,1,1
4972,1,1
4973,1,1
4974,1,1
4975,1,1
4976,1,1
4977,0,0
4978,0,0
4979,1,1
4980,1,1
4981,0,0
4982,1,1
4983,1,1
4984,1,1
4985,0,0
4986,0,0
4987,1,1
4988,0,0
4989,1,1
4990,1,1
4991,1,1
4992,0,0
4993,1,1
4994,1,1
4995,0,0
4996,0,0
4997,1,1
4998,0,0
4999,0,0
