Index,Label,Prediction
4137,0,0
4138,0,0
4139,0,0
4140,1,1
4141,1,1
4142,1,1
4143,0,1
4144,0,0
4145,0,0
4146,0,0
4147,1,1
4148,1,1
4149,1,1
4150,0,0
4151,0,0
4152,1,1
4153,1,1
4154,0,0
4155,1,1
4156,0,0
4157,0,0
4158,0,0
4159,1,0
4160,0,0
4161,1,1
4162,0,1
4163,0,0
4164,1,1
4165,1,1
4166,1,1
4167,0,0
4168,0,0
4169,0,0
4170,0,0
4171,1,1
4172,0,0
4173,0,0
4174,0,0
4175,1,1
4176,1,1
4177,1,1
4178,0,0
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4183,1,1
4184,0,0
4185,0,0
4186,0,0
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4191,0,0
4192,1,1
4193,1,1
4194,0,0
4195,1,1
4196,1,1
4197,1,1
4198,0,0
4199,0,0
4200,1,1
4201,0,0
4202,1,1
4203,0,0
4204,1,1
4205,1,1
4206,0,0
4207,1,1
4208,1,1
4209,0,0
4210,1,1
4211,0,0
4212,0,0
4213,0,0
4214,1,1
4215,0,0
4216,1,1
4217,1,1
4218,1,1
4219,0,0
4220,1,1
4221,1,1
4222,1,1
4223,1,1
4224,0,0
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,1,1
4231,0,0
4232,0,0
4233,0,0
4234,0,0
4235,0,0
4236,1,1
4237,0,0
4238,1,0
4239,1,1
4240,0,0
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4245,1,1
4246,1,1
4247,1,1
4248,0,1
4249,0,0
4250,0,0
4251,0,0
4252,0,0
4253,1,1
4254,1,1
4255,0,0
4256,1,1
4257,0,0
4258,1,1
4259,0,0
4260,1,1
4261,1,1
4262,0,1
4263,1,1
4264,1,1
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,1,1
4272,1,1
4273,0,0
4274,0,0
4275,1,1
4276,0,0
4277,1,1
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,1,1
4283,0,0
4284,0,1
4285,1,1
4286,1,1
4287,1,1
4288,0,0
4289,1,1
4290,0,0
4291,1,1
4292,1,1
4293,0,0
4294,1,1
4295,0,0
4296,1,1
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4301,0,0
4302,1,1
4303,1,0
4304,1,1
4305,1,1
4306,0,0
4307,1,1
4308,1,1
4309,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,1,1
4321,1,1
4322,0,0
4323,1,1
4324,0,0
4325,1,0
4326,0,0
4327,1,1
4328,0,0
4329,1,1
4330,1,1
4331,0,0
4332,1,1
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,1,1
4338,0,0
4339,1,1
4340,1,1
4341,0,0
4342,1,1
4343,0,0
4344,1,1
4345,0,0
4346,1,1
4347,1,1
4348,1,1
4349,1,1
4350,0,0
4351,0,0
4352,1,1
4353,0,0
4354,0,0
4355,0,0
4356,1,1
4357,1,1
4358,0,0
4359,1,1
4360,1,0
4361,0,0
4362,1,1
4363,1,1
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,1,1
4369,1,1
4370,1,1
4371,0,0
4372,0,0
4373,0,0
4374,1,1
4375,1,1
4376,1,1
4377,1,1
4378,0,0
4379,0,0
4380,1,1
4381,1,1
4382,1,1
4383,0,0
4384,0,0
4385,0,0
4386,0,0
4387,0,0
4388,0,0
4389,1,1
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,1,1
4395,0,0
4396,1,1
4397,0,0
4398,1,1
4399,1,1
4400,1,1
4401,0,0
4402,1,1
4403,0,0
4404,0,0
4405,0,0
4406,1,1
4407,0,0
4408,0,0
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,1,1
4419,1,1
4420,0,0
4421,1,1
4422,0,0
4423,0,0
4424,0,0
4425,1,1
4426,0,0
4427,0,0
4428,0,0
4429,1,1
4430,0,0
4431,0,0
4432,0,0
4433,0,0
4434,0,0
4435,0,0
4436,1,1
4437,0,1
4438,1,1
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,0,0
4445,1,1
4446,0,0
4447,1,1
4448,0,0
4449,1,1
4450,1,1
4451,1,1
4452,1,1
4453,0,0
4454,1,1
4455,1,1
4456,1,1
4457,1,1
4458,1,1
4459,0,0
4460,1,1
4461,0,0
4462,0,0
4463,1,1
4464,0,0
4465,1,1
4466,1,1
4467,0,0
4468,0,0
4469,0,0
4470,1,1
4471,1,1
4472,1,1
4473,0,0
4474,1,1
4475,0,0
4476,1,1
4477,0,0
4478,1,1
4479,0,0
4480,1,1
4481,0,0
4482,1,1
4483,1,1
4484,0,0
4485,1,1
4486,1,1
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,1,1
4493,0,0
4494,1,1
4495,1,1
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,1,1
4501,1,1
4502,1,1
4503,0,0
4504,1,1
4505,0,0
4506,0,0
4507,1,1
4508,0,0
4509,0,0
4510,1,1
4511,1,1
4512,0,0
4513,1,1
4514,0,0
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,0,0
4520,1,1
4521,0,0
4522,1,1
4523,0,0
4524,1,1
4525,0,0
4526,1,1
4527,0,0
4528,1,1
4529,0,0
4530,0,0
4531,1,1
4532,0,0
4533,1,1
4534,0,0
4535,1,1
4536,1,1
4537,0,0
4538,0,0
4539,0,0
4540,0,0
4541,1,1
4542,1,1
4543,1,1
4544,0,0
4545,0,0
4546,0,0
4547,0,0
4548,0,0
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,0,0
4554,1,1
4555,0,0
4556,0,0
4557,0,0
4558,0,0
4559,1,1
4560,0,0
4561,0,0
4562,1,1
4563,0,0
4564,0,0
4565,0,0
4566,0,0
4567,1,1
4568,0,1
4569,0,0
4570,0,0
4571,1,1
4572,0,0
4573,0,1
4574,1,1
4575,1,1
4576,0,0
4577,0,0
4578,0,1
4579,0,0
4580,1,1
4581,1,1
4582,1,1
4583,0,0
4584,1,0
4585,1,1
4586,0,0
4587,0,0
4588,1,1
4589,1,1
4590,1,1
4591,0,0
4592,0,0
4593,1,1
4594,1,1
4595,1,1
4596,0,0
4597,0,0
4598,0,0
4599,1,1
4600,1,1
4601,0,0
4602,0,0
4603,0,0
4604,1,1
4605,0,0
4606,0,0
4607,0,0
4608,0,0
4609,0,0
4610,0,0
4611,0,0
4612,0,0
4613,0,0
4614,1,1
4615,1,1
4616,0,0
4617,0,0
4618,1,1
4619,0,0
4620,0,0
4621,0,0
4622,0,0
4623,1,1
4624,0,0
4625,0,0
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,1,1
4631,1,1
4632,0,0
4633,0,0
4634,1,1
4635,0,0
4636,0,0
4637,1,1
4638,0,0
4639,0,0
4640,1,1
4641,0,0
4642,1,1
4643,0,0
4644,1,1
4645,1,1
4646,1,0
4647,0,0
4648,1,1
4649,1,1
4650,0,0
4651,1,1
4652,1,1
4653,1,1
4654,0,0
4655,1,1
4656,0,1
4657,1,1
4658,0,0
4659,0,0
4660,0,0
4661,1,1
4662,1,1
4663,0,0
4664,0,0
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,0,0
4670,1,1
4671,0,0
4672,0,0
4673,0,0
4674,0,0
4675,0,0
4676,1,1
4677,1,1
4678,1,1
4679,1,1
4680,1,1
4681,1,1
4682,0,0
4683,1,1
4684,0,1
4685,1,1
4686,0,0
4687,1,1
4688,1,1
4689,1,1
4690,0,0
4691,0,0
4692,1,1
4693,1,1
4694,1,1
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,1,1
4710,1,1
4711,1,1
4712,1,1
4713,0,0
4714,0,0
4715,1,1
4716,1,1
4717,1,1
4718,0,0
4719,0,0
4720,0,0
4721,1,1
4722,0,0
4723,0,0
4724,1,1
4725,1,1
4726,1,1
4727,0,0
4728,1,1
4729,0,0
4730,0,0
4731,0,0
4732,1,1
4733,1,1
4734,0,0
4735,1,1
4736,0,0
4737,1,1
4738,1,1
4739,1,1
4740,1,1
4741,0,0
4742,1,1
4743,0,0
4744,1,1
4745,0,0
4746,1,1
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,1,1
4752,1,1
4753,0,0
4754,1,1
4755,1,1
4756,0,0
4757,1,1
4758,1,1
4759,1,1
4760,1,1
4761,0,0
4762,1,1
4763,0,0
4764,1,1
4765,1,1
4766,1,1
4767,1,0
4768,0,0
4769,0,0
4770,0,0
4771,0,0
4772,1,1
4773,0,0
4774,1,1
4775,1,1
4776,1,1
4777,1,1
4778,0,0
4779,1,1
4780,1,1
4781,0,0
4782,0,0
4783,1,1
4784,0,0
4785,0,1
4786,1,1
4787,1,1
4788,1,1
4789,0,0
4790,0,0
4791,1,1
4792,0,0
4793,1,1
4794,1,1
4795,0,0
4796,0,0
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,1,1
4802,0,0
4803,0,0
4804,0,0
4805,1,1
4806,1,1
4807,1,1
4808,0,0
4809,1,1
4810,0,0
4811,0,0
4812,0,0
4813,1,1
4814,0,0
4815,1,1
4816,1,0
4817,0,1
4818,0,0
4819,1,1
4820,1,1
4821,1,1
4822,1,1
4823,0,0
4824,1,1
4825,0,0
4826,1,1
4827,0,0
4828,0,0
4829,0,0
4830,1,1
4831,0,0
4832,0,0
4833,1,1
4834,0,0
4835,0,0
4836,0,0
4837,0,0
4838,1,1
4839,0,1
4840,1,1
4841,0,0
4842,0,0
4843,1,1
4844,0,0
4845,0,0
4846,1,1
4847,1,1
4848,0,0
4849,0,0
4850,1,1
4851,0,0
4852,1,1
4853,0,0
4854,1,1
4855,0,0
4856,1,1
4857,0,0
4858,1,1
4859,1,1
4860,1,1
4861,1,1
4862,0,0
4863,0,0
4864,0,0
4865,1,1
4866,1,1
4867,1,1
4868,1,1
4869,0,0
4870,0,0
4871,0,0
4872,1,1
4873,0,0
4874,1,1
4875,1,1
4876,0,0
4877,0,0
4878,0,0
4879,0,0
4880,1,1
4881,1,1
4882,1,1
4883,0,0
4884,0,0
4885,0,0
4886,0,0
4887,1,1
4888,0,0
4889,0,0
4890,0,0
4891,1,1
4892,0,0
4893,0,0
4894,0,0
4895,1,1
4896,0,0
4897,1,1
4898,1,1
4899,0,0
4900,1,1
4901,1,1
4902,0,0
4903,0,0
4904,1,1
4905,1,1
4906,0,0
4907,0,0
4908,0,0
4909,0,0
4910,1,1
4911,1,1
4912,1,1
4913,0,0
4914,0,0
4915,1,1
4916,0,0
4917,1,1
4918,0,0
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,1,0
4924,0,0
4925,0,0
4926,1,1
4927,0,0
4928,0,0
4929,1,1
4930,0,0
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,0,1
4936,1,1
4937,1,1
4938,0,0
4939,1,1
4940,0,0
4941,1,1
4942,1,1
4943,0,0
4944,0,0
4945,1,1
4946,0,0
4947,1,1
4948,0,0
4949,0,0
4950,1,1
4951,0,0
4952,1,1
4953,1,1
4954,0,0
4955,1,1
4956,0,0
4957,0,0
4958,1,1
4959,0,0
4960,0,0
4961,1,1
4962,0,0
4963,0,0
4964,1,1
4965,1,1
4966,1,1
4967,1,1
4968,0,0
4969,1,1
4970,0,0
4971,0,0
4972,1,1
4973,0,1
4974,0,0
4975,1,0
4976,1,1
4977,0,0
4978,1,1
4979,0,0
4980,0,0
4981,1,1
4982,1,1
4983,1,1
4984,1,1
4985,0,0
4986,1,1
4987,0,0
4988,1,1
4989,0,0
4990,1,1
4991,1,1
4992,1,1
4993,1,1
4994,1,1
4995,1,1
4996,1,1
4997,0,0
4998,0,0
4999,0,0
